scenario,scenario_type,relative_path,length
2021.10.06.14.31.13_veh-28_00981_01226,on_stopline_stop_sign,2021.10.06.14.31.13_veh-28_00981_01226/on_stopline_stop_sign/7432138db1a75942/trajectory.gz,8
2021.10.06.14.31.13_veh-28_00981_01226,traversing_crosswalk,2021.10.06.14.31.13_veh-28_00981_01226/traversing_crosswalk/45dec0027daf506c/trajectory.gz,8
2021.10.06.14.31.13_veh-28_01388_01849,stationary_at_traffic_light_without_lead,2021.10.06.14.31.13_veh-28_01388_01849/stationary_at_traffic_light_without_lead/aca5cd3fa2b557e0/trajectory.gz,8
2021.10.06.14.31.13_veh-28_01388_01849,stationary_at_traffic_light_without_lead,2021.10.06.14.31.13_veh-28_01388_01849/stationary_at_traffic_light_without_lead/b9914aa1d3215e4f/trajectory.gz,8
2021.10.06.17.08.46_veh-28_00651_01030,traversing_traffic_light_intersection,2021.10.06.17.08.46_veh-28_00651_01030/traversing_traffic_light_intersection/40a953876af65588/trajectory.gz,8
2021.10.06.17.08.46_veh-28_00651_01030,traversing_traffic_light_intersection,2021.10.06.17.08.46_veh-28_00651_01030/traversing_traffic_light_intersection/d26f524f07f1581c/trajectory.gz,8
2021.10.06.17.43.07_veh-28_00508_00877,high_magnitude_speed,2021.10.06.17.43.07_veh-28_00508_00877/high_magnitude_speed/ee88f927cf9d5f2c/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00302_00794,high_magnitude_speed,2021.10.06.19.27.33_veh-28_00302_00794/high_magnitude_speed/3bdb390c16d35e1a/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00302_00794,high_magnitude_speed,2021.10.06.19.27.33_veh-28_00302_00794/high_magnitude_speed/d1bbfefd42c05da7/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00302_00794,stationary_at_traffic_light_without_lead,2021.10.06.19.27.33_veh-28_00302_00794/stationary_at_traffic_light_without_lead/ed4229fbfff45bcf/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,high_magnitude_speed,2021.10.06.19.27.33_veh-28_00805_01736/high_magnitude_speed/4634d22b609b5993/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,near_long_vehicle,2021.10.06.19.27.33_veh-28_00805_01736/near_long_vehicle/c1a1284c3b995fd2/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,stationary,2021.10.06.19.27.33_veh-28_00805_01736/stationary/a050e55267f1537a/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,stationary,2021.10.06.19.27.33_veh-28_00805_01736/stationary/e9c1d0a783fd5890/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,stationary,2021.10.06.19.27.33_veh-28_00805_01736/stationary/f0880250385c58dc/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,stationary_at_traffic_light_with_lead,2021.10.06.19.27.33_veh-28_00805_01736/stationary_at_traffic_light_with_lead/84ac619d235554d6/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,traversing_traffic_light_intersection,2021.10.06.19.27.33_veh-28_00805_01736/traversing_traffic_light_intersection/71a95a98c0be5d8e/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,traversing_traffic_light_intersection,2021.10.06.19.27.33_veh-28_00805_01736/traversing_traffic_light_intersection/8b95dadd509c500b/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,traversing_traffic_light_intersection,2021.10.06.19.27.33_veh-28_00805_01736/traversing_traffic_light_intersection/ae8a16dc7da65f17/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,traversing_traffic_light_intersection,2021.10.06.19.27.33_veh-28_00805_01736/traversing_traffic_light_intersection/aeadf9bc698a5fc5/trajectory.gz,8
2021.10.06.19.27.33_veh-28_00805_01736,traversing_traffic_light_intersection,2021.10.06.19.27.33_veh-28_00805_01736/traversing_traffic_light_intersection/ccbf46f99f895bd2/trajectory.gz,8
2021.10.08.13.10.02_veh-28_00539_01001,stationary_at_traffic_light_without_lead,2021.10.08.13.10.02_veh-28_00539_01001/stationary_at_traffic_light_without_lead/6b923933167d5cad/trajectory.gz,8
2021.10.08.17.19.32_veh-28_00853_01328,near_long_vehicle,2021.10.08.17.19.32_veh-28_00853_01328/near_long_vehicle/dd8008354e4f5f6f/trajectory.gz,8
2021.10.08.18.26.18_veh-28_00370_00856,low_magnitude_speed,2021.10.08.18.26.18_veh-28_00370_00856/low_magnitude_speed/15284fd56f135df5/trajectory.gz,8
2021.10.08.18.26.18_veh-28_00942_01132,stationary,2021.10.08.18.26.18_veh-28_00942_01132/stationary/4963a556b00c5dcb/trajectory.gz,8
2021.10.11.13.27.07_veh-28_00898_01058,high_magnitude_speed,2021.10.11.13.27.07_veh-28_00898_01058/high_magnitude_speed/7960b217d4a75c7e/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,high_magnitude_speed,2021.10.11.14.02.47_veh-28_01043_01833/high_magnitude_speed/5dc0c5da7f075dae/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,medium_magnitude_speed,2021.10.11.14.02.47_veh-28_01043_01833/medium_magnitude_speed/00056e4775cb53fb/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,medium_magnitude_speed,2021.10.11.14.02.47_veh-28_01043_01833/medium_magnitude_speed/ce34831ef355562b/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,on_traffic_light_intersection,2021.10.11.14.02.47_veh-28_01043_01833/on_traffic_light_intersection/6cf9c79716905ab5/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,stationary,2021.10.11.14.02.47_veh-28_01043_01833/stationary/b96ee7978fc85cc9/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,stationary_at_traffic_light_with_lead,2021.10.11.14.02.47_veh-28_01043_01833/stationary_at_traffic_light_with_lead/0b58eb9c1e6b505a/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,stationary_at_traffic_light_with_lead,2021.10.11.14.02.47_veh-28_01043_01833/stationary_at_traffic_light_with_lead/ee1b74551010568a/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,traversing_traffic_light_intersection,2021.10.11.14.02.47_veh-28_01043_01833/traversing_traffic_light_intersection/8f4769d5257b5b77/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,traversing_traffic_light_intersection,2021.10.11.14.02.47_veh-28_01043_01833/traversing_traffic_light_intersection/9ab1bf36303d52a8/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,traversing_traffic_light_intersection,2021.10.11.14.02.47_veh-28_01043_01833/traversing_traffic_light_intersection/a800071063b457e3/trajectory.gz,8
2021.10.11.14.02.47_veh-28_01043_01833,traversing_traffic_light_intersection,2021.10.11.14.02.47_veh-28_01043_01833/traversing_traffic_light_intersection/e950eaf9101e5c7b/trajectory.gz,8
2021.10.11.14.48.58_veh-28_01021_01307,high_magnitude_speed,2021.10.11.14.48.58_veh-28_01021_01307/high_magnitude_speed/363733435e735a3e/trajectory.gz,8
2021.10.11.14.48.58_veh-28_01021_01307,traversing_intersection,2021.10.11.14.48.58_veh-28_01021_01307/traversing_intersection/9b090f58c3c55b8a/trajectory.gz,8
2021.10.11.17.07.38_veh-28_00696_01222,high_magnitude_speed,2021.10.11.17.07.38_veh-28_00696_01222/high_magnitude_speed/eeec204eb8ea58ed/trajectory.gz,8
2021.10.11.17.07.38_veh-28_00696_01222,near_trafficcone_on_driveable,2021.10.11.17.07.38_veh-28_00696_01222/near_trafficcone_on_driveable/f029b67f69e15142/trajectory.gz,8
2021.10.11.17.07.38_veh-28_00696_01222,traversing_intersection,2021.10.11.17.07.38_veh-28_00696_01222/traversing_intersection/f2145311a137534a/trajectory.gz,8
2021.10.11.17.48.54_veh-28_00324_01100,stationary,2021.10.11.17.48.54_veh-28_00324_01100/stationary/3a612bb59e4e52dd/trajectory.gz,8
2021.10.11.17.48.54_veh-28_00324_01100,stationary,2021.10.11.17.48.54_veh-28_00324_01100/stationary/cc7c49a752e3555f/trajectory.gz,8
2021.10.11.17.48.54_veh-28_00324_01100,stationary,2021.10.11.17.48.54_veh-28_00324_01100/stationary/cdc557e2d18b5d06/trajectory.gz,8
2021.10.11.17.48.54_veh-28_00324_01100,stationary_in_traffic,2021.10.11.17.48.54_veh-28_00324_01100/stationary_in_traffic/1ae4c1b2569e5b27/trajectory.gz,8
2021.10.11.18.33.55_veh-28_01718_01793,high_magnitude_speed,2021.10.11.18.33.55_veh-28_01718_01793/high_magnitude_speed/90c0a3615a4e5fb6/trajectory.gz,8
2021.10.11.19.09.48_veh-28_00797_01414,stationary,2021.10.11.19.09.48_veh-28_00797_01414/stationary/17a9248f82675e0c/trajectory.gz,8
2021.10.11.19.09.48_veh-28_00797_01414,stationary,2021.10.11.19.09.48_veh-28_00797_01414/stationary/f59f746046305dd3/trajectory.gz,8
2021.10.11.19.09.48_veh-28_00797_01414,stationary,2021.10.11.19.09.48_veh-28_00797_01414/stationary/f9b174c6a9cd5529/trajectory.gz,8
2021.10.12.13.17.59_veh-28_01226_01438,near_pedestrian_on_crosswalk,2021.10.12.13.17.59_veh-28_01226_01438/near_pedestrian_on_crosswalk/2af0c7c588175d1e/trajectory.gz,8
2021.10.12.18.48.46_veh-28_00279_00503,stationary,2021.10.12.18.48.46_veh-28_00279_00503/stationary/356b06d4131a5292/trajectory.gz,8
2021.10.12.18.48.46_veh-28_00279_00503,stationary_at_traffic_light_without_lead,2021.10.12.18.48.46_veh-28_00279_00503/stationary_at_traffic_light_without_lead/21c501d1ad9d5d1a/trajectory.gz,8
2021.10.12.18.48.46_veh-28_00592_00940,traversing_traffic_light_intersection,2021.10.12.18.48.46_veh-28_00592_00940/traversing_traffic_light_intersection/c7de1a73d1c0527d/trajectory.gz,8
2021.10.12.19.20.46_veh-28_00644_00868,medium_magnitude_speed,2021.10.12.19.20.46_veh-28_00644_00868/medium_magnitude_speed/f3cebce3ae585dc6/trajectory.gz,8
2021.10.13.14.40.14_veh-28_00773_01033,near_trafficcone_on_driveable,2021.10.13.14.40.14_veh-28_00773_01033/near_trafficcone_on_driveable/b085d9b785ba5df8/trajectory.gz,8
2021.10.13.14.40.14_veh-28_01257_01470,traversing_intersection,2021.10.13.14.40.14_veh-28_01257_01470/traversing_intersection/668fda3c126f56d4/trajectory.gz,8
2021.10.13.17.10.30_veh-28_00553_01312,high_magnitude_speed,2021.10.13.17.10.30_veh-28_00553_01312/high_magnitude_speed/03ef97798d115530/trajectory.gz,8
2021.10.13.17.10.30_veh-28_00553_01312,stationary_at_traffic_light_without_lead,2021.10.13.17.10.30_veh-28_00553_01312/stationary_at_traffic_light_without_lead/0674a7bc19d75291/trajectory.gz,8
2021.10.13.17.10.30_veh-28_00553_01312,stationary_at_traffic_light_without_lead,2021.10.13.17.10.30_veh-28_00553_01312/stationary_at_traffic_light_without_lead/fa112c3fd39e5af8/trajectory.gz,8
2021.10.13.17.44.34_veh-28_00436_00735,medium_magnitude_speed,2021.10.13.17.44.34_veh-28_00436_00735/medium_magnitude_speed/c703d99f0b255c76/trajectory.gz,8
2021.10.13.17.44.34_veh-28_01087_01430,on_traffic_light_intersection,2021.10.13.17.44.34_veh-28_01087_01430/on_traffic_light_intersection/44faf73356305e7e/trajectory.gz,8
2021.10.13.18.27.19_veh-28_00413_00637,medium_magnitude_speed,2021.10.13.18.27.19_veh-28_00413_00637/medium_magnitude_speed/2be0a813677d5fd0/trajectory.gz,8
2021.10.13.18.27.19_veh-28_00413_00637,near_multiple_vehicles,2021.10.13.18.27.19_veh-28_00413_00637/near_multiple_vehicles/524fe292ca465cad/trajectory.gz,8
2021.10.13.18.27.19_veh-28_00720_01088,near_long_vehicle,2021.10.13.18.27.19_veh-28_00720_01088/near_long_vehicle/09420e838eb55d7a/trajectory.gz,8
2021.10.13.18.27.19_veh-28_00720_01088,stationary,2021.10.13.18.27.19_veh-28_00720_01088/stationary/2e73631462d154fb/trajectory.gz,8
2021.10.13.18.27.19_veh-28_00720_01088,stationary,2021.10.13.18.27.19_veh-28_00720_01088/stationary/cfa925e194b55986/trajectory.gz,8
2021.10.13.19.04.40_veh-28_00805_01264,stationary,2021.10.13.19.04.40_veh-28_00805_01264/stationary/c6ae60f73c605ca9/trajectory.gz,8
2021.10.13.19.04.40_veh-28_00805_01264,stationary,2021.10.13.19.04.40_veh-28_00805_01264/stationary/d5e6cf541ac15ce0/trajectory.gz,8
2021.10.13.19.37.51_veh-28_00289_00909,low_magnitude_speed,2021.10.13.19.37.51_veh-28_00289_00909/low_magnitude_speed/8e4d370f657e52d0/trajectory.gz,8
2021.10.13.19.37.51_veh-28_00289_00909,stationary_in_traffic,2021.10.13.19.37.51_veh-28_00289_00909/stationary_in_traffic/36bb6ff4dd4656c5/trajectory.gz,8
2021.10.14.14.14.08_veh-28_01089_01616,stationary_in_traffic,2021.10.14.14.14.08_veh-28_01089_01616/stationary_in_traffic/301d0ab81f4c52e1/trajectory.gz,8
2021.10.14.14.50.40_veh-28_00420_00732,stationary,2021.10.14.14.50.40_veh-28_00420_00732/stationary/02a6412c187157ec/trajectory.gz,8
2021.10.14.17.47.55_veh-28_00484_01094,high_lateral_acceleration,2021.10.14.17.47.55_veh-28_00484_01094/high_lateral_acceleration/71d8f873c2c753dd/trajectory.gz,8
2021.10.14.17.47.55_veh-28_00484_01094,high_magnitude_speed,2021.10.14.17.47.55_veh-28_00484_01094/high_magnitude_speed/6193197242885bc0/trajectory.gz,8
2021.10.14.17.47.55_veh-28_00484_01094,medium_magnitude_speed,2021.10.14.17.47.55_veh-28_00484_01094/medium_magnitude_speed/52088c53d7ab5066/trajectory.gz,8
2021.10.14.17.47.55_veh-28_00484_01094,stationary,2021.10.14.17.47.55_veh-28_00484_01094/stationary/2d02b88ea3f75b6f/trajectory.gz,8
2021.10.14.17.47.55_veh-28_00484_01094,stationary,2021.10.14.17.47.55_veh-28_00484_01094/stationary/88cd7007893855b4/trajectory.gz,8
2021.10.14.17.47.55_veh-28_00484_01094,traversing_intersection,2021.10.14.17.47.55_veh-28_00484_01094/traversing_intersection/d4293634d2b75d05/trajectory.gz,8
2021.10.14.18.43.44_veh-28_00359_00588,high_magnitude_speed,2021.10.14.18.43.44_veh-28_00359_00588/high_magnitude_speed/94b867811b95592d/trajectory.gz,8
2021.10.14.18.43.44_veh-28_00724_00948,near_pedestrian_on_crosswalk,2021.10.14.18.43.44_veh-28_00724_00948/near_pedestrian_on_crosswalk/c675ff4a84d25dbe/trajectory.gz,8
2021.10.14.18.43.44_veh-28_00724_00948,stationary_at_traffic_light_without_lead,2021.10.14.18.43.44_veh-28_00724_00948/stationary_at_traffic_light_without_lead/0e2ea574f0265e40/trajectory.gz,8
2021.10.14.19.26.26_veh-28_01274_01600,on_stopline_stop_sign,2021.10.14.19.26.26_veh-28_01274_01600/on_stopline_stop_sign/dadbf8bdf2e25a48/trajectory.gz,8
2021.10.15.12.13.23_veh-28_00433_00606,high_magnitude_speed,2021.10.15.12.13.23_veh-28_00433_00606/high_magnitude_speed/b4ef9259f5da5bc3/trajectory.gz,8
2021.10.15.12.13.23_veh-28_01474_01632,traversing_intersection,2021.10.15.12.13.23_veh-28_01474_01632/traversing_intersection/bb4cd7fcf4b05737/trajectory.gz,8
2021.10.15.12.13.23_veh-28_01474_01632,traversing_intersection,2021.10.15.12.13.23_veh-28_01474_01632/traversing_intersection/bface46027a351cc/trajectory.gz,8
2021.10.15.18.45.04_veh-28_00454_01105,high_magnitude_speed,2021.10.15.18.45.04_veh-28_00454_01105/high_magnitude_speed/b3161bac5d685c74/trajectory.gz,8
2021.10.15.18.45.04_veh-28_00454_01105,near_multiple_vehicles,2021.10.15.18.45.04_veh-28_00454_01105/near_multiple_vehicles/e85739537cf05c5a/trajectory.gz,8
2021.10.15.18.45.04_veh-28_00454_01105,stationary_at_traffic_light_without_lead,2021.10.15.18.45.04_veh-28_00454_01105/stationary_at_traffic_light_without_lead/37fe1490d7f3538f/trajectory.gz,8
2021.10.15.18.45.04_veh-28_00454_01105,stationary_at_traffic_light_without_lead,2021.10.15.18.45.04_veh-28_00454_01105/stationary_at_traffic_light_without_lead/5adc2753745759c8/trajectory.gz,8
2021.10.15.18.45.04_veh-28_00454_01105,stationary_in_traffic,2021.10.15.18.45.04_veh-28_00454_01105/stationary_in_traffic/6168406484975752/trajectory.gz,8
2021.10.15.18.45.04_veh-28_00454_01105,traversing_traffic_light_intersection,2021.10.15.18.45.04_veh-28_00454_01105/traversing_traffic_light_intersection/545d82ce835f57e1/trajectory.gz,8
2021.10.18.12.56.18_veh-28_00546_01154,near_trafficcone_on_driveable,2021.10.18.12.56.18_veh-28_00546_01154/near_trafficcone_on_driveable/0c1ed1f501a25aa1/trajectory.gz,8
2021.10.18.12.56.18_veh-28_00546_01154,stationary_at_traffic_light_with_lead,2021.10.18.12.56.18_veh-28_00546_01154/stationary_at_traffic_light_with_lead/3b8d8fd77b0d5395/trajectory.gz,8
2021.10.18.13.41.04_veh-28_00255_00488,stationary,2021.10.18.13.41.04_veh-28_00255_00488/stationary/ba809e79a19657eb/trajectory.gz,8
2021.10.18.13.41.04_veh-28_00255_00488,traversing_intersection,2021.10.18.13.41.04_veh-28_00255_00488/traversing_intersection/c4b1e91d92c1559c/trajectory.gz,8
2021.10.18.13.41.04_veh-28_00499_01010,high_magnitude_speed,2021.10.18.13.41.04_veh-28_00499_01010/high_magnitude_speed/9e52d9a5c59c5dab/trajectory.gz,8
2021.10.18.13.41.04_veh-28_01565_02090,high_magnitude_speed,2021.10.18.13.41.04_veh-28_01565_02090/high_magnitude_speed/f8631b6434d7598d/trajectory.gz,8
2021.10.18.13.41.04_veh-28_01565_02090,stationary,2021.10.18.13.41.04_veh-28_01565_02090/stationary/aac774810dbc5504/trajectory.gz,8
2021.10.18.13.41.04_veh-28_01565_02090,stationary_at_traffic_light_with_lead,2021.10.18.13.41.04_veh-28_01565_02090/stationary_at_traffic_light_with_lead/0b6cc79470c65967/trajectory.gz,8
2021.10.18.13.41.04_veh-28_01565_02090,traversing_intersection,2021.10.18.13.41.04_veh-28_01565_02090/traversing_intersection/cd135d545f0c5d41/trajectory.gz,8
2021.10.18.14.24.40_veh-28_00038_00420,stationary,2021.10.18.14.24.40_veh-28_00038_00420/stationary/4bf9f2ea23e45ac0/trajectory.gz,8
2021.10.18.14.24.40_veh-28_00038_00420,traversing_intersection,2021.10.18.14.24.40_veh-28_00038_00420/traversing_intersection/7faefb1fbc4f5ac6/trajectory.gz,8
2021.10.18.14.24.40_veh-28_00038_00420,traversing_intersection,2021.10.18.14.24.40_veh-28_00038_00420/traversing_intersection/ffd9826199195d14/trajectory.gz,8
2021.10.18.14.24.40_veh-28_00613_00808,traversing_intersection,2021.10.18.14.24.40_veh-28_00613_00808/traversing_intersection/ffd4a743c41c51d3/trajectory.gz,8
2021.10.18.14.24.40_veh-28_01167_01603,near_trafficcone_on_driveable,2021.10.18.14.24.40_veh-28_01167_01603/near_trafficcone_on_driveable/0dc483c96407518c/trajectory.gz,8
2021.10.18.14.24.40_veh-28_01167_01603,stationary_at_traffic_light_with_lead,2021.10.18.14.24.40_veh-28_01167_01603/stationary_at_traffic_light_with_lead/12865ba65b9d529e/trajectory.gz,8
2021.10.18.14.24.40_veh-28_01167_01603,stationary_at_traffic_light_with_lead,2021.10.18.14.24.40_veh-28_01167_01603/stationary_at_traffic_light_with_lead/9928ebcfcc9c59cf/trajectory.gz,8
2021.10.18.14.24.40_veh-28_01167_01603,traversing_traffic_light_intersection,2021.10.18.14.24.40_veh-28_01167_01603/traversing_traffic_light_intersection/21f8c1f09cde5f37/trajectory.gz,8
2021.10.18.14.24.40_veh-28_01167_01603,traversing_traffic_light_intersection,2021.10.18.14.24.40_veh-28_01167_01603/traversing_traffic_light_intersection/bdf266b25ec95176/trajectory.gz,8
2021.10.18.15.36.48_veh-28_00027_00262,high_magnitude_speed,2021.10.18.15.36.48_veh-28_00027_00262/high_magnitude_speed/6726bddc85ee55c7/trajectory.gz,8
2021.10.18.15.36.48_veh-28_00951_01329,stationary,2021.10.18.15.36.48_veh-28_00951_01329/stationary/271bca15335f57e3/trajectory.gz,8
2021.10.18.15.36.48_veh-28_00951_01329,stationary,2021.10.18.15.36.48_veh-28_00951_01329/stationary/69003c288c8457b3/trajectory.gz,8
2021.10.18.15.36.48_veh-28_00951_01329,stationary,2021.10.18.15.36.48_veh-28_00951_01329/stationary/c11479fa503b5c4e/trajectory.gz,8
2021.10.18.15.36.48_veh-28_01461_01619,traversing_intersection,2021.10.18.15.36.48_veh-28_01461_01619/traversing_intersection/188af8ca08085e0e/trajectory.gz,8
2021.10.18.15.36.48_veh-28_01461_01619,traversing_intersection,2021.10.18.15.36.48_veh-28_01461_01619/traversing_intersection/f51ae6f483b95d78/trajectory.gz,8
2021.10.18.17.49.44_veh-28_00338_00892,stationary,2021.10.18.17.49.44_veh-28_00338_00892/stationary/63151f43789c57a9/trajectory.gz,8
2021.10.18.17.49.44_veh-28_00338_00892,stationary_at_traffic_light_without_lead,2021.10.18.17.49.44_veh-28_00338_00892/stationary_at_traffic_light_without_lead/2bd738574c6656ea/trajectory.gz,8
2021.10.18.17.49.44_veh-28_01112_01331,high_magnitude_speed,2021.10.18.17.49.44_veh-28_01112_01331/high_magnitude_speed/1a61bbc84f8c5d77/trajectory.gz,8
2021.10.18.17.49.44_veh-28_01112_01331,high_magnitude_speed,2021.10.18.17.49.44_veh-28_01112_01331/high_magnitude_speed/b28bbf710c1a5a34/trajectory.gz,8
2021.10.18.17.49.44_veh-28_01112_01331,traversing_intersection,2021.10.18.17.49.44_veh-28_01112_01331/traversing_intersection/32099f74d3185225/trajectory.gz,8
2021.10.18.18.22.08_veh-28_01420_01652,stationary,2021.10.18.18.22.08_veh-28_01420_01652/stationary/37d193ccdb685851/trajectory.gz,8
2021.10.18.18.22.08_veh-28_01420_01652,traversing_intersection,2021.10.18.18.22.08_veh-28_01420_01652/traversing_intersection/9a767fa9be855fae/trajectory.gz,8
2021.10.18.18.22.08_veh-28_01420_01652,traversing_traffic_light_intersection,2021.10.18.18.22.08_veh-28_01420_01652/traversing_traffic_light_intersection/415812cc201455eb/trajectory.gz,8
2021.10.18.18.54.22_veh-28_01159_01427,medium_magnitude_speed,2021.10.18.18.54.22_veh-28_01159_01427/medium_magnitude_speed/73a2ea52b43a504e/trajectory.gz,8
2021.10.19.12.30.06_veh-28_00409_00714,high_magnitude_speed,2021.10.19.12.30.06_veh-28_00409_00714/high_magnitude_speed/8b4b3dcd72b6586c/trajectory.gz,8
2021.10.19.12.30.06_veh-28_01419_01628,near_multiple_vehicles,2021.10.19.12.30.06_veh-28_01419_01628/near_multiple_vehicles/be652f6588335610/trajectory.gz,8
2021.10.19.14.15.34_veh-28_00507_00747,high_magnitude_speed,2021.10.19.14.15.34_veh-28_00507_00747/high_magnitude_speed/abd8755082995147/trajectory.gz,8
2021.10.19.14.15.34_veh-28_00507_00747,traversing_intersection,2021.10.19.14.15.34_veh-28_00507_00747/traversing_intersection/a3e95d2d68c35049/trajectory.gz,8
2021.10.19.14.15.34_veh-28_01098_01398,high_magnitude_speed,2021.10.19.14.15.34_veh-28_01098_01398/high_magnitude_speed/8d191a7b62735649/trajectory.gz,8
2021.10.19.18.09.44_veh-28_00493_01040,stationary,2021.10.19.18.09.44_veh-28_00493_01040/stationary/987f96f5375857d1/trajectory.gz,8
2021.10.19.18.09.44_veh-28_00493_01040,stationary_at_traffic_light_without_lead,2021.10.19.18.09.44_veh-28_00493_01040/stationary_at_traffic_light_without_lead/17f03661c83b5894/trajectory.gz,8
2021.10.19.18.09.44_veh-28_00493_01040,stationary_at_traffic_light_without_lead,2021.10.19.18.09.44_veh-28_00493_01040/stationary_at_traffic_light_without_lead/8eb021d755625fc6/trajectory.gz,8
2021.10.19.18.09.44_veh-28_00493_01040,stationary_at_traffic_light_without_lead,2021.10.19.18.09.44_veh-28_00493_01040/stationary_at_traffic_light_without_lead/f4d7cd1968ee57eb/trajectory.gz,8
2021.10.19.18.09.44_veh-28_00493_01040,stationary_in_traffic,2021.10.19.18.09.44_veh-28_00493_01040/stationary_in_traffic/622f7fbe4b9f5f09/trajectory.gz,8
2021.10.19.19.24.01_veh-28_00585_01045,high_magnitude_speed,2021.10.19.19.24.01_veh-28_00585_01045/high_magnitude_speed/37caafa47a5c58e6/trajectory.gz,8
2021.10.19.19.24.01_veh-28_00585_01045,stationary_at_traffic_light_with_lead,2021.10.19.19.24.01_veh-28_00585_01045/stationary_at_traffic_light_with_lead/04607a24097e523c/trajectory.gz,8
2021.10.19.19.24.01_veh-28_00585_01045,stationary_at_traffic_light_with_lead,2021.10.19.19.24.01_veh-28_00585_01045/stationary_at_traffic_light_with_lead/d80d7a766b8b58d7/trajectory.gz,8
2021.10.19.19.24.01_veh-28_01109_01342,following_lane_without_lead,2021.10.19.19.24.01_veh-28_01109_01342/following_lane_without_lead/b5bb8d61247959e6/trajectory.gz,8
2021.10.20.13.30.37_veh-28_00981_01845,stationary_at_traffic_light_with_lead,2021.10.20.13.30.37_veh-28_00981_01845/stationary_at_traffic_light_with_lead/70d83d65dbe55de7/trajectory.gz,8
2021.10.20.13.30.37_veh-28_00981_01845,stationary_at_traffic_light_without_lead,2021.10.20.13.30.37_veh-28_00981_01845/stationary_at_traffic_light_without_lead/371c35bdf473551f/trajectory.gz,8
2021.10.20.13.30.37_veh-28_00981_01845,stationary_at_traffic_light_without_lead,2021.10.20.13.30.37_veh-28_00981_01845/stationary_at_traffic_light_without_lead/f8b0716d03105696/trajectory.gz,8
2021.10.20.13.30.37_veh-28_00981_01845,stationary_in_traffic,2021.10.20.13.30.37_veh-28_00981_01845/stationary_in_traffic/3743604224c85ae9/trajectory.gz,8
2021.10.20.13.30.37_veh-28_01869_02031,traversing_traffic_light_intersection,2021.10.20.13.30.37_veh-28_01869_02031/traversing_traffic_light_intersection/1d875379f38f5c68/trajectory.gz,8
2021.10.20.17.01.17_veh-28_01324_01584,high_magnitude_speed,2021.10.20.17.01.17_veh-28_01324_01584/high_magnitude_speed/58545797ea0d5a41/trajectory.gz,8
2021.10.20.17.01.17_veh-28_01324_01584,near_pedestrian_on_crosswalk,2021.10.20.17.01.17_veh-28_01324_01584/near_pedestrian_on_crosswalk/ec840970f1225b8c/trajectory.gz,8
2021.10.20.17.36.18_veh-28_00267_00482,medium_magnitude_speed,2021.10.20.17.36.18_veh-28_00267_00482/medium_magnitude_speed/c00d8c2428d15466/trajectory.gz,8
2021.10.20.17.36.18_veh-28_00267_00482,stationary,2021.10.20.17.36.18_veh-28_00267_00482/stationary/149939d0286d571e/trajectory.gz,8
2021.10.20.17.36.18_veh-28_00267_00482,stationary,2021.10.20.17.36.18_veh-28_00267_00482/stationary/ea1dd837a5bf5f28/trajectory.gz,8
2021.10.20.17.36.18_veh-28_00267_00482,stationary,2021.10.20.17.36.18_veh-28_00267_00482/stationary/f1439e94725f5fe6/trajectory.gz,8
2021.10.20.18.10.22_veh-28_01488_01597,high_magnitude_speed,2021.10.20.18.10.22_veh-28_01488_01597/high_magnitude_speed/bb9c05d6a07f5fd3/trajectory.gz,8
2021.10.20.18.47.18_veh-28_00054_00262,medium_magnitude_speed,2021.10.20.18.47.18_veh-28_00054_00262/medium_magnitude_speed/a425cf40ede05e27/trajectory.gz,8
2021.10.20.18.47.18_veh-28_00487_01210,on_traffic_light_intersection,2021.10.20.18.47.18_veh-28_00487_01210/on_traffic_light_intersection/49703ad1e05e5ec8/trajectory.gz,8
2021.10.20.18.47.18_veh-28_00487_01210,stationary,2021.10.20.18.47.18_veh-28_00487_01210/stationary/907f2d4d6d005b0c/trajectory.gz,8
